mount_type,fixture_configuration,ero_vista_pole_size,pole_height_ft,wind_speed_mph,Alaskan Yellow Cedar Poles,Southern Yellow Pine Poles
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",8,115,6.93,7.83
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",8,120,6.36,7.2
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",8,130,5.42,6.13
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",8,140,4.68,5.29
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",8,150,4.07,4.61
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",8,160,3.58,4.05
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",10,115,6.93,7.83
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",10,120,6.36,7.2
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",10,130,5.42,6.13
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",10,140,4.68,5.29
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",10,150,4.07,4.61
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",10,160,3.58,4.05
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",12,115,6.93,7.83
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",12,120,6.36,7.2
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",12,130,5.42,6.13
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",12,140,4.68,5.29
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",12,150,3.9,4.61
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",12,160,2.81,4.05
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",14,115,6.85,7.74
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",14,120,5.84,7.11
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",14,130,4.1,6.06
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",14,140,2.71,5.23
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",14,150,1.59,4.55
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",14,160,0.68,3.95
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",16,115,4.04,7.57
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",16,120,3.15,6.95
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",16,130,1.68,5.81
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",16,140,0.51,4.14
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",16,150,0,2.8
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",16,160,0,1.7
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",18,115,1.61,6.15
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",18,120,0.85,5.08
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",18,130,0,3.27
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",18,140,0,1.84
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",18,150,0,0.69
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",18,160,0,0
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",20,115,0,1.27
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",20,120,0,0
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",20,130,0,0
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",20,140,0,0
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",20,150,0,0
BASE,Single Side Mount Fixture,"5"" x 5-1/2""",20,160,0,0
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",8,115,14.97,16.92
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",8,120,13.75,15.54
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",8,130,11.72,13.25
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",8,140,10.1,11.42
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",8,150,8.8,9.95
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",8,160,7.74,8.74
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",10,115,14.97,16.92
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",10,120,13.75,15.54
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",10,130,11.72,13.25
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",10,140,10.1,11.42
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",10,150,8.8,9.95
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",10,160,7.74,8.74
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",12,115,14.97,16.92
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",12,120,13.75,15.54
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",12,130,11.72,13.25
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",12,140,10.1,11.42
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",12,150,8.8,9.95
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",12,160,7.74,8.74
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",14,115,14.8,16.73
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",14,120,13.59,15.36
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",14,130,11.58,13.09
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",14,140,9.99,11.29
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",14,150,8.7,9.83
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",14,160,7.36,8.64
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",16,115,14.46,16.35
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",16,120,13.28,15.02
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",16,130,10.52,12.79
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",16,140,7.9,11.03
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",16,150,5.78,9.61
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",16,160,4.05,8.43
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",18,115,11.37,15.99
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",18,120,9.66,14.68
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",18,130,6.81,12.51
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",18,140,4.56,9.5
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",18,150,2.73,7.04
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",18,160,1.24,5.03
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",20,115,7.58,14.01
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",20,120,6.1,12
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",20,130,3.62,8.65
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",20,140,1.66,6
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",20,150,0,3.86
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",20,160,0,2.1
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",22,115,4.28,10
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",22,120,2.98,8.22
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",22,130,0.81,5.27
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",22,140,0,2.93
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",22,150,0,1.06
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",22,160,0,0
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",24,115,1.48,6.64
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",24,120,0,5.06
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",24,130,0,2.42
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",24,140,0,0
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",24,150,0,0
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",24,160,0,0
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",26,115,0,3.44
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",26,120,0,2.03
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",26,130,0,0
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",26,140,0,0
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",26,150,0,0
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",26,160,0,0
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",28,115,0,0.69
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",28,120,0,0
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",28,130,0,0
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",28,140,0,0
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",28,150,0,0
BASE,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",28,160,0,0
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",8,115,28.48,32.19
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",8,120,26.16,29.57
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",8,130,22.29,25.19
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",8,140,19.22,21.72
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",8,150,16.74,18.92
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",8,160,14.71,16.63
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",10,115,28.48,32.19
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",10,120,26.16,29.57
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",10,130,22.29,25.19
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",10,140,19.22,21.72
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",10,150,16.74,18.92
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",10,160,14.71,16.63
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",12,115,28.48,32.19
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",12,120,26.16,29.57
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",12,130,22.29,25.19
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",12,140,19.22,21.72
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",12,150,16.74,18.92
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",12,160,14.71,16.63
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",14,115,28.15,31.82
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",14,120,25.85,29.22
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",14,130,22.03,24.9
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",14,140,19,21.47
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",14,150,16.55,18.71
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",14,160,14.54,16.44
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",16,115,27.51,31.1
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",16,120,25.27,28.56
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",16,130,21.53,24.34
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",16,140,18.56,20.98
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",16,150,16.17,18.28
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",16,160,13.49,16.07
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",18,115,26.9,30.41
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",18,120,24.7,27.93
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",18,130,19.58,23.79
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",18,140,15.26,20.52
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",18,150,11.76,17.87
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",18,160,8.91,15.69
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",20,115,21.87,29.74
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",20,120,19.02,27.32
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",20,130,14.26,23.28
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",20,140,10.49,18.42
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",20,150,7.45,14.31
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",20,160,4.95,10.94
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",22,115,16.16,26.92
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",22,120,13.66,23.52
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",22,130,9.5,17.84
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",22,140,6.2,13.34
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",22,150,3.54,9.71
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",22,160,1.36,6.74
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",24,115,11.48,21.27
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",24,120,9.26,18.21
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",24,130,5.56,13.1
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",24,140,2.62,9.09
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",24,150,0,5.84
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",24,160,0,3.18
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",26,115,7.08,15.91
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",26,120,5.1,13.18
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",26,130,1.82,8.64
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",26,140,0,5.04
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",26,150,0,2.13
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",26,160,0,0
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",28,115,3.33,11.44
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",28,120,1.56,8.96
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",28,130,0,4.85
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",28,140,0,1.59
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",28,150,0,0
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",28,160,0,0
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",30,115,0,7.08
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",30,120,0,4.86
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",30,130,0,1.16
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",30,140,0,0
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",30,150,0,0
BASE,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",30,160,0,0
BASE,Top Mount Fixture,"5"" x 5-1/2""",8,115,19.3,28.46
BASE,Top Mount Fixture,"5"" x 5-1/2""",8,120,17.54,25.97
BASE,Top Mount Fixture,"5"" x 5-1/2""",8,130,14.61,21.82
BASE,Top Mount Fixture,"5"" x 5-1/2""",8,140,12.28,18.52
BASE,Top Mount Fixture,"5"" x 5-1/2""",8,150,10.4,15.86
BASE,Top Mount Fixture,"5"" x 5-1/2""",8,160,8.87,13.68
BASE,Top Mount Fixture,"5"" x 5-1/2""",10,115,14.31,21.67
BASE,Top Mount Fixture,"5"" x 5-1/2""",10,120,12.91,19.69
BASE,Top Mount Fixture,"5"" x 5-1/2""",10,130,10.54,16.38
BASE,Top Mount Fixture,"5"" x 5-1/2""",10,140,8.5,13.76
BASE,Top Mount Fixture,"5"" x 5-1/2""",10,150,6.86,11.65
BASE,Top Mount Fixture,"5"" x 5-1/2""",10,160,5.51,9.9
BASE,Top Mount Fixture,"5"" x 5-1/2""",12,115,10.53,16.93
BASE,Top Mount Fixture,"5"" x 5-1/2""",12,120,9.25,15.29
BASE,Top Mount Fixture,"5"" x 5-1/2""",12,130,7.13,12.56
BASE,Top Mount Fixture,"5"" x 5-1/2""",12,140,5.44,10.23
BASE,Top Mount Fixture,"5"" x 5-1/2""",12,150,4.08,8.3
BASE,Top Mount Fixture,"5"" x 5-1/2""",12,160,2.97,6.73
BASE,Top Mount Fixture,"5"" x 5-1/2""",14,115,7.16,13.08
BASE,Top Mount Fixture,"5"" x 5-1/2""",14,120,6.08,11.56
BASE,Top Mount Fixture,"5"" x 5-1/2""",14,130,4.3,9.04
BASE,Top Mount Fixture,"5"" x 5-1/2""",14,140,2.89,7.04
BASE,Top Mount Fixture,"5"" x 5-1/2""",14,150,1.75,5.42
BASE,Top Mount Fixture,"5"" x 5-1/2""",14,160,0.81,4.09
BASE,Top Mount Fixture,"5"" x 5-1/2""",16,115,4.26,9.4
BASE,Top Mount Fixture,"5"" x 5-1/2""",16,120,3.36,8.12
BASE,Top Mount Fixture,"5"" x 5-1/2""",16,130,1.85,5.99
BASE,Top Mount Fixture,"5"" x 5-1/2""",16,140,0.66,4.29
BASE,Top Mount Fixture,"5"" x 5-1/2""",16,150,0,2.93
BASE,Top Mount Fixture,"5"" x 5-1/2""",16,160,0,1.81
BASE,Top Mount Fixture,"5"" x 5-1/2""",18,115,1.8,6.35
BASE,Top Mount Fixture,"5"" x 5-1/2""",18,120,1.03,5.26
BASE,Top Mount Fixture,"5"" x 5-1/2""",18,130,0,3.42
BASE,Top Mount Fixture,"5"" x 5-1/2""",18,140,0,1.98
BASE,Top Mount Fixture,"5"" x 5-1/2""",18,150,0,0.81
BASE,Top Mount Fixture,"5"" x 5-1/2""",18,160,0,0
BASE,Top Mount Fixture,"5"" x 5-1/2""",20,115,0,1.43
BASE,Top Mount Fixture,"5"" x 5-1/2""",20,120,0,0.6
BASE,Top Mount Fixture,"5"" x 5-1/2""",20,130,0,0
BASE,Top Mount Fixture,"5"" x 5-1/2""",20,140,0,0
BASE,Top Mount Fixture,"5"" x 5-1/2""",20,150,0,0
BASE,Top Mount Fixture,"5"" x 5-1/2""",20,160,0,0
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",8,115,45.91,62.59
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",8,120,41.92,57.24
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",8,130,35.28,48.33
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",8,140,30.01,41.25
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",8,150,25.76,35.56
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",8,160,22.27,30.89
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",10,115,35.25,48.55
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",10,120,32.07,44.29
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",10,130,26.77,37.19
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",10,140,22.57,31.55
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",10,150,19.01,27
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",10,160,16.06,23.28
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",12,115,27.85,38.93
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",12,120,25.15,35.38
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",12,130,20.48,29.48
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",12,140,16.78,24.71
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",12,150,13.8,20.7
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",12,160,11.36,17.42
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",14,115,21.47,31.36
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",14,120,19.11,28.22
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",14,130,15.19,22.95
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",14,140,12.07,18.76
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",14,150,9.55,15.38
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",14,160,7.49,12.61
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",16,115,16.03,24.49
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",16,120,14.03,21.8
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",16,130,10.7,17.31
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",16,140,8.05,13.76
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",16,150,5.92,10.88
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",16,160,4.17,8.54
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",18,115,11.56,18.89
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",18,120,9.84,16.57
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",18,130,6.96,12.7
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",18,140,4.69,9.63
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",18,150,2.85,7.16
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",18,160,1.35,5.13
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",20,115,7.75,14.18
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",20,120,6.25,12.16
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",20,130,3.76,8.79
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",20,140,1.78,6.11
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",20,150,0,3.96
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",20,160,0,2.19
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",22,115,4.44,10.14
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",22,120,3.12,8.36
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",22,130,0.93,5.39
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",22,140,0,3.04
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",22,150,0,1.15
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",22,160,0,0
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",24,115,1.62,6.78
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",24,120,0,5.19
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",24,130,0,2.53
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",24,140,0,0
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",24,150,0,0
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",24,160,0,0
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",26,115,0,3.57
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",26,120,0,2.15
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",26,130,0,0
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",26,140,0,0
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",26,150,0,0
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",26,160,0,0
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",28,115,0,0.8
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",28,120,0,0
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",28,130,0,0
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",28,140,0,0
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",28,150,0,0
BASE,Top Mount Fixture,"6-3/4"" x 6-3/4""",28,160,0,0
BASE,Top Mount Fixture,"8-1/2"" x 8-1/4""",8,115,90.12,122.02
BASE,Top Mount Fixture,"8-1/2"" x 8-1/4""",8,120,82.45,111.73
BASE,Top Mount Fixture,"8-1/2"" x 8-1/4""",8,130,69.66,94.59
BASE,Top Mount Fixture,"8-1/2"" x 8-1/4""",8,140,59.5,80.98
BASE,Top Mount Fixture,"8-1/2"" x 8-1/4""",8,150,51.32,70.02
