mount_type,wood_type,fixture_configuration,ero_vista_pole_size,pole_height_ft,115,120,130,140,150,160
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"5"" x 5-1/2""",8,19.3,17.54,14.61,12.28,10.4,8.87
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"5"" x 5-1/2""",10,14.31,12.91,10.54,8.5,6.86,5.51
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"5"" x 5-1/2""",12,10.53,9.25,7.13,5.44,4.08,2.97
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"5"" x 5-1/2""",14,7.16,6.08,4.3,2.89,1.75,0.81
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"5"" x 5-1/2""",16,4.26,3.36,1.85,0.66,0,0
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"5"" x 5-1/2""",18,1.8,1.03,0,0,0,0
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"5"" x 5-1/2""",20,0,0,0,0,0,0
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"6-3/4"" x 6-3/4""",8,45.91,41.92,35.28,30.01,25.76,22.27
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"6-3/4"" x 6-3/4""",10,35.25,32.07,26.77,22.57,19.01,16.06
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"6-3/4"" x 6-3/4""",12,27.85,25.15,20.48,16.78,13.8,11.36
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"6-3/4"" x 6-3/4""",14,21.47,19.11,15.19,12.07,9.55,7.49
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"6-3/4"" x 6-3/4""",16,16.03,14.03,10.7,8.05,5.92,4.17
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"6-3/4"" x 6-3/4""",18,11.56,9.84,6.96,4.69,2.85,1.35
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"6-3/4"" x 6-3/4""",20,7.75,6.25,3.76,1.78,0,0
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"6-3/4"" x 6-3/4""",22,4.44,3.12,0.93,0,0,0
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"6-3/4"" x 6-3/4""",24,1.62,0,0,0,0,0
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"6-3/4"" x 6-3/4""",26,0,0,0,0,0,0
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"6-3/4"" x 6-3/4""",28,0,0,0,0,0,0
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"8-1/2"" x 8-1/4""",8,90.12,82.45,69.66,59.5,51.32,44.61
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"8-1/2"" x 8-1/4""",10,70.12,63.99,53.78,45.67,39.14,33.79
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"8-1/2"" x 8-1/4""",12,56.4,51.31,42.82,35.96,30.31,25.69
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"8-1/2"" x 8-1/4""",14,45.65,41.16,33.72,27.81,23.04,19.13
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"8-1/2"" x 8-1/4""",16,36.16,32.36,26.01,20.98,16.92,13.6
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"8-1/2"" x 8-1/4""",18,28.5,25.21,19.73,15.39,11.88,9.01
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"8-1/2"" x 8-1/4""",20,22.05,19.17,14.4,10.61,7.55,5.04
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"8-1/2"" x 8-1/4""",22,16.31,13.8,9.62,6.31,3.63,1.44
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"8-1/2"" x 8-1/4""",24,11.62,9.39,5.67,2.72,0,0
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"8-1/2"" x 8-1/4""",26,7.2,5.22,1.92,0,0,0
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"8-1/2"" x 8-1/4""",28,3.45,1.66,0,0,0,0
BASE,Alaskan Yellow Cedar Poles,Top Mount Fixture,"8-1/2"" x 8-1/4""",30,0,0,0,0,0,0
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"5"" x 5-1/2""",8,6.93,6.36,5.42,4.68,4.07,3.58
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"5"" x 5-1/2""",10,6.93,6.36,5.42,4.68,4.07,3.58
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"5"" x 5-1/2""",12,6.93,6.36,5.42,4.68,3.9,2.81
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"5"" x 5-1/2""",14,6.85,5.84,4.1,2.71,1.59,0.68
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"5"" x 5-1/2""",16,4.04,3.15,1.68,0.51,0,0
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"5"" x 5-1/2""",18,1.61,0.85,0,0,0,0
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"5"" x 5-1/2""",20,0,0,0,0,0,0
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",8,14.97,13.75,11.72,10.1,8.8,7.74
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",10,14.97,13.75,11.72,10.1,8.8,7.74
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",12,14.97,13.75,11.72,10.1,8.8,7.74
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",14,14.8,13.59,11.58,9.99,8.7,7.36
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",16,14.46,13.28,10.52,7.9,5.78,4.05
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",18,11.37,9.66,6.81,4.56,2.73,1.24
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",20,7.58,6.1,3.62,1.66,0,0
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",22,4.28,2.98,0.81,0,0,0
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",24,1.48,0,0,0,0,0
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",26,0,0,0,0,0,0
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",28,0,0,0,0,0,0
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",8,28.48,26.16,22.29,19.22,16.74,14.71
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",10,28.48,26.16,22.29,19.22,16.74,14.71
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",12,28.48,26.16,22.29,19.22,16.74,14.71
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",14,28.15,25.85,22.03,19,16.55,14.54
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",16,27.51,25.27,21.53,18.56,16.17,13.49
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",18,26.9,24.7,19.58,15.26,11.76,8.91
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",20,21.87,19.02,14.26,10.49,7.45,4.95
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",22,16.16,13.66,9.5,6.2,3.54,1.36
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",24,11.48,9.26,5.56,2.62,0,0
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",26,7.08,5.1,1.82,0,0,0
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",28,3.33,1.56,0,0,0,0
BASE,Alaskan Yellow Cedar Poles,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",30,0,0,0,0,0,0
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"5"" x 5-1/2""",8,13.86,12.73,10.85,9.35,8.15,7.16
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"5"" x 5-1/2""",10,13.85,12.57,10.25,8.25,6.64,5.32
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"5"" x 5-1/2""",12,10.22,8.97,6.88,5.23,3.9,2.81
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"5"" x 5-1/2""",14,6.9,5.84,4.1,2.71,1.59,0.68
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"5"" x 5-1/2""",16,4.04,3.15,1.68,0.51,0,0
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"5"" x 5-1/2""",18,1.61,0.85,0,0,0,0
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"5"" x 5-1/2""",20,0,0,0,0,0,0
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"6-3/4"" x 6-3/4""",8,29.94,27.5,23.43,20.21,17.6,15.47
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"6-3/4"" x 6-3/4""",10,29.94,27.5,23.43,20.21,17.6,15.47
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"6-3/4"" x 6-3/4""",12,27.54,24.86,20.24,16.57,13.62,11.2
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"6-3/4"" x 6-3/4""",14,21.21,18.87,14.98,11.89,9.4,7.36
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"6-3/4"" x 6-3/4""",16,15.81,13.83,10.52,7.9,5.78,4.05
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"6-3/4"" x 6-3/4""",18,11.37,9.66,6.81,4.56,2.73,1.24
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"6-3/4"" x 6-3/4""",20,7.58,6.1,3.62,1.66,0,0
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"6-3/4"" x 6-3/4""",22,4.28,2.98,0.81,0,0,0
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"6-3/4"" x 6-3/4""",24,1.48,0,0,0,0,0
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"6-3/4"" x 6-3/4""",26,0,0,0,0,0,0
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"6-3/4"" x 6-3/4""",28,0,0,0,0,0,0
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"8-1/2"" x 8-1/4""",8,56.95,52.31,44.58,38.43,33.48,29.43
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"8-1/2"" x 8-1/4""",10,56.95,52.31,44.58,38.43,33.48,29.43
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"8-1/2"" x 8-1/4""",12,56.09,51.02,42.58,35.75,30.13,25.53
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"8-1/2"" x 8-1/4""",14,45.38,40.92,33.52,27.63,22.89,19
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"8-1/2"" x 8-1/4""",16,35.93,32.15,25.84,20.83,16.79,13.49
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"8-1/2"" x 8-1/4""",18,28.31,25.03,19.58,15.26,11.76,8.91
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"8-1/2"" x 8-1/4""",20,21.87,19.02,14.26,10.49,7.45,4.95
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"8-1/2"" x 8-1/4""",22,16.16,13.66,9.5,6.2,3.54,1.36
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"8-1/2"" x 8-1/4""",24,11.48,9.26,5.56,2.62,0,0
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"8-1/2"" x 8-1/4""",26,7.08,5.1,1.82,0,0,0
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"8-1/2"" x 8-1/4""",28,3.33,1.56,0,0,0,0
BASE,Alaskan Yellow Cedar Poles,Two or More Side Mount Fixtures,"8-1/2"" x 8-1/4""",30,0,0,0,0,0,0
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"5"" x 5-1/2""",8,28.46,25.97,21.82,18.52,15.86,13.68
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"5"" x 5-1/2""",10,21.67,19.69,16.38,13.76,11.65,9.9
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"5"" x 5-1/2""",12,16.93,15.29,12.56,10.23,8.3,6.73
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"5"" x 5-1/2""",14,13.08,11.56,9.04,7.04,5.42,4.09
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"5"" x 5-1/2""",16,9.4,8.12,5.99,4.29,2.93,1.81
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"5"" x 5-1/2""",18,6.35,5.26,3.42,1.98,0.81,0
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"5"" x 5-1/2""",20,1.43,0.6,0,0,0,0
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"6-3/4"" x 6-3/4""",8,62.59,57.24,48.33,41.25,35.56,30.89
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"6-3/4"" x 6-3/4""",10,48.55,44.29,37.19,31.55,27,23.28
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"6-3/4"" x 6-3/4""",12,38.93,35.38,29.48,24.71,20.7,17.42
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"6-3/4"" x 6-3/4""",14,31.36,28.22,22.95,18.76,15.38,12.61
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"6-3/4"" x 6-3/4""",16,24.49,21.8,17.31,13.76,10.88,8.54
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"6-3/4"" x 6-3/4""",18,18.89,16.57,12.7,9.63,7.16,5.13
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"6-3/4"" x 6-3/4""",20,14.18,12.16,8.79,6.11,3.96,2.19
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"6-3/4"" x 6-3/4""",22,10.14,8.36,5.39,3.04,1.15,0
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"6-3/4"" x 6-3/4""",24,6.78,5.19,2.53,0,0,0
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"6-3/4"" x 6-3/4""",26,3.57,2.15,0,0,0,0
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"6-3/4"" x 6-3/4""",28,0.8,0,0,0,0,0
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"8-1/2"" x 8-1/4""",8,122.02,111.73,94.59,80.98,70.02,61.04
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"8-1/2"" x 8-1/4""",10,95.55,87.34,73.65,62.8,54.04,46.86
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"8-1/2"" x 8-1/4""",12,77.51,70.7,59.32,50.28,43,36.91
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"8-1/2"" x 8-1/4""",14,63.49,57.7,48.09,40.21,33.8,28.56
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"8-1/2"" x 8-1/4""",16,51.87,46.76,38.26,31.5,26.04,21.59
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"8-1/2"" x 8-1/4""",18,42.06,37.65,30.28,24.45,19.72,15.87
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"8-1/2"" x 8-1/4""",20,33.97,30.09,23.65,18.54,14.41,11.03
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"8-1/2"" x 8-1/4""",22,27.07,23.66,17.96,13.45,9.8,6.82
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"8-1/2"" x 8-1/4""",24,21.41,18.34,13.23,9.18,5.92,3.25
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"8-1/2"" x 8-1/4""",26,16.04,13.29,8.74,5.12,2.21,0
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"8-1/2"" x 8-1/4""",28,11.55,9.07,4.94,1.66,0,0
BASE,Southern Yellow Pine Poles,Top Mount Fixture,"8-1/2"" x 8-1/4""",30,7.19,4.96,1.24,0,0,0
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"5"" x 5-1/2""",8,7.83,7.2,6.13,5.29,4.61,4.05
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"5"" x 5-1/2""",10,7.83,7.2,6.13,5.29,4.61,4.05
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"5"" x 5-1/2""",12,7.83,7.2,6.13,5.29,4.61,4.05
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"5"" x 5-1/2""",14,7.74,7.11,6.06,5.23,4.55,3.95
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"5"" x 5-1/2""",16,7.57,6.95,5.81,4.14,2.8,1.7
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"5"" x 5-1/2""",18,6.15,5.08,3.27,1.84,0.69,0
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"5"" x 5-1/2""",20,1.27,0,0,0,0,0
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",8,16.92,15.54,13.25,11.42,9.95,8.74
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",10,16.92,15.54,13.25,11.42,9.95,8.74
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",12,16.92,15.54,13.25,11.42,9.95,8.74
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",14,16.73,15.36,13.09,11.29,9.83,8.64
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",16,16.35,15.02,12.79,11.03,9.61,8.43
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",18,15.99,14.68,12.51,9.5,7.04,5.03
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",20,14.01,12,8.65,6,3.86,2.1
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",22,10,8.22,5.27,2.93,1.06,0
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",24,6.64,5.06,2.42,0,0,0
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",26,3.44,2.03,0,0,0,0
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"6-3/4"" x 6-3/4""",28,0.69,0,0,0,0,0
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",8,32.19,29.57,25.19,21.72,18.92,16.63
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",10,32.19,29.57,25.19,21.72,18.92,16.63
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",12,32.19,29.57,25.19,21.72,18.92,16.63
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",14,31.82,29.22,24.9,21.47,18.71,16.44
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",16,31.1,28.56,24.34,20.98,18.28,16.07
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",18,30.41,27.93,23.79,20.52,17.87,15.69
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",20,29.74,27.32,23.28,18.42,14.31,10.94
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",22,26.92,23.52,17.84,13.34,9.71,6.74
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",24,21.27,18.21,13.1,9.09,5.84,3.18
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",26,15.91,13.18,8.64,5.04,2.13,0
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",28,11.44,8.96,4.85,1.59,0,0
BASE,Southern Yellow Pine Poles,Single Side Mount Fixture,"8-1/2"" x 8-1/4""",30,7.08,4.86,1.16,0,0,0
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"5"" x 5-1/2""",8,15.67,14.39,12.26,10.57,9.21,8.1
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"5"" x 5-1/2""",10,15.67,14.39,12.26,10.57,9.21,8.1
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"5"" x 5-1/2""",12,15.67,14.39,12.25,10.02,8.12,6.57
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"5"" x 5-1/2""",14,12.82,11.32,8.83,6.85,5.27,3.95
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"5"" x 5-1/2""",16,9.17,7.91,5.81,4.14,2.8,1.69
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"5"" x 5-1/2""",18,6.15,5.08,3.27,1.84,0.69,0
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"5"" x 5-1/2""",20,1.27,0,0,0,0,0
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"6-3/4"" x 6-3/4""",8,33.85,31.09,26.49,22.84,19.9,17.49
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"6-3/4"" x 6-3/4""",10,33.85,31.09,26.49,22.84,19.9,17.49
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"6-3/4"" x 6-3/4""",12,33.85,31.09,26.49,22.84,19.9,17.26
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"6-3/4"" x 6-3/4""",14,31.1,27.97,22.74,18.58,15.23,12.48
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"6-3/4"" x 6-3/4""",16,24.27,21.59,17.14,13.6,10.75,8.42
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"6-3/4"" x 6-3/4""",18,18.69,16.39,12.54,9.5,7.04,5.03
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"6-3/4"" x 6-3/4""",20,14.01,12,8.65,6,3.86,2.1
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"6-3/4"" x 6-3/4""",22,10,8.22,5.27,2.93,1.06,0
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"6-3/4"" x 6-3/4""",24,6.64,5.06,2.42,0,0,0
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"6-3/4"" x 6-3/4""",26,3.44,2.03,0,0,0,0
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"6-3/4"" x 6-3/4""",28,0.69,0,0,0,0,0
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"8-1/2"" x 8-1/4""",8,64.38,59.14,50.39,43.45,37.85,33.27
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"8-1/2"" x 8-1/4""",10,64.38,59.14,50.39,43.45,37.85,33.27
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"8-1/2"" x 8-1/4""",12,64.38,59.14,50.39,43.45,37.85,33.27
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"8-1/2"" x 8-1/4""",14,63.22,57.46,47.89,40.03,33.65,28.42
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"8-1/2"" x 8-1/4""",16,51.64,46.55,38.08,31.34,25.91,21.47
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"8-1/2"" x 8-1/4""",18,41.87,37.47,30.13,24.31,19.61,15.77
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"8-1/2"" x 8-1/4""",20,33.8,29.94,23.52,18.42,14.31,10.94
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"8-1/2"" x 8-1/4""",22,26.92,23.52,17.84,13.34,9.71,6.74
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"8-1/2"" x 8-1/4""",24,21.27,18.21,13.1,9.09,5.84,3.18
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"8-1/2"" x 8-1/4""",26,15.91,13.18,8.64,5.04,2.13,0
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"8-1/2"" x 8-1/4""",28,11.44,8.96,4.85,1.59,0,0
BASE,Southern Yellow Pine Poles,Two or More Side Mount Fixtures,"8-1/2"" x 8-1/4""",30,7.08,4.86,1.16,0,0,0
DIRECT EMBEDMENT,Alaskan Yellow Cedar Poles,Top Mount Fixture,"5"" x 5-1/2""",8,14.96,13.56,11.21,9.35,7.76,6.41
